Path,Title,Authors,Description,Category,Publisher,Price Starting With ($),Publish Date (Month),Publish Date (Year)
images\journey through heartsongs.jpg,journey through heartsongs,"by stepanek, mattie j. t.","collects poems written by the eleven-year-old muscular dystrophy patient, sharing his feelings and thoughts about his life, the deaths of his siblings, nature, faith, and hope."," poetry , general",vsp books,19.96,september,2001
images\in search of melancholy baby.jpg,in search of melancholy baby,"by aksyonov, vassily, heim, michael henry, and bouis, antonina w.","the russian author offers an affectionate chronicle of life in the united states, with discussions of such topics as the european charm of washington, d.c., and the american immigration bureaucracy"," biography & autobiography , general",random house,4.99,june,1987
images\the dieter's guide to weight loss during sex.jpg,the dieter's guide to weight loss during sex,"by smith, richard","a humor classic, this tongue-in-cheek diet plan bases calorie counts on sexual activity and charts the exact number of calories burned.you and your friends can read this book aloud while sitting on the beach and shed a combined total of ten thousand calories in thirty-three minutes. yes, it's that funny.-glamour. selection of the quality paperback book and playboy book clubs and a new york times bestseller. 935,000 copies in print."," health & fitness , diet & nutrition , diets",workman publishing company,4.99,january,1978
images\biological weapons and america's secret war.jpg,biological weapons and america's secret war,"by miller, judith, engelberg, stephen, and broad, william j.","deadly germs sprayed in shopping malls, bomb-lets spewing anthrax spores over battlefields, tiny vials of plague scattered in times square -- these are the poor man's hydrogen bombs, hideous weapons of mass destruction that can be made in a simple laboratory. in this groundbreaking work of investigative journalism, judith miller, stephen engelberg, and william broad of the new york times uncover the truth about biological weapons and show why bio-warfare and bio-terrorism are fast becoming our worst national nightmare.  among the startling revelations in germs:   how the cia secretly built and tested a model of a soviet-designed germ bomb, alarming some officials who felt the work pushed to the limits of what is permitted by the global treaty banning germ arms. how the pentagon embarked on a secret effort to make a superbug. details about the soviet union's massive hidden program to produce biological weapons, including new charges that germs were tested on humans. how moscow's scientists made an untraceable germ that instructs the body to destroy itself. the pentagon's chaotic efforts to improvise defenses against iraq's biological weapons during the 1991 persian gulf war. how a religious cult in oregon in the 1980s sickened hundreds of americans in a bio-terrorism attack that the government played down to avoid panic and copycat strikes. plans by the u.s. military in the 1960s to attack cuba with germ weapons.   germs also shows how a small group of scientists and senior officials persuaded president bill clinton to launch a controversial multibillion-dollar program to detect a germ attack on u.s. soil and to aid its victims -- a program that, so far, is struggling to provide real protection.  based on hundreds of interviews with scientists and senior officials, including president clinton, as well as on recently declassified documents and on-site reporting from the former soviet union's sinister bio-weapons labs, germs shows us bio-warriors past and present at work at their trade. there is the american scientist who devoted his professional life to perfecting biological weapons, and the nobel laureate who helped pioneer the new biology of genetically modified germs and is now trying to stop its misuse. we meet former soviet scientists who made enough plague, smallpox, and anthrax to kill everyone on earth and whose expertise is now in great demand by terrorists, rogue states, and legitimate research labs alike.  a frightening and unforgettable narrative of cutting-edge science and spycraft, germs shows us why advances in biology and the spread of germ weapons expertise to such countries as iran, iraq, and north korea could make germs the weapon of the twenty-first century."," technology & engineering , military science",simon & schuster,4.99,october,2001
images\reading the bible with mind and heart.jpg,reading the bible with mind and heart,"by gomes, peter j.","""the bible and the social and moral consequences that derive from its interpretation are all too important to be left in the hands of the pious or the experts, and too significant to be ignored and trivialized by the uninformed and indifferent."," religion , biblical biography , general",harper perennial,5.29,may,1998
images\all over but the shoutin'.jpg,all over but the shoutin',"by bragg, rick","a new york times notable book of the yearthis haunting, harrowing, gloriously moving recollection of a life on the american margin is the story of rick bragg, who grew up dirt-poor in northeastern alabama, seemingly destined for either the cotton mills or the penitentiary, and instead became a pulitzer prize-winning reporter for the new york times. it is the story of bragg's father, a hard-drinking man with a murderous temper and the habit of running out on the people who needed him most.but at the center of this soaring memoir is bragg's mother, who went eighteen years without a new dress so that her sons could have school clothes and picked other people's cotton so that her children wouldn't have to live on welfare alone. evoking these lives--and the country that shaped and nourished them--with artistry, honesty, and compassion, rick bragg brings home the love and suffering that lie at the heart of every family. the result is unforgettable."," biography & autobiography , personal memoirs",vintage,4.89,september,1998
images\how the allied cryptogaphers won world war ii.jpg,how the allied cryptogaphers won world war ii,"by haufler, hervie","for the first time ever, veteran world war ii cryptographer hervie haufler details how american and british codebreakers were the decisive factor in the allied victory. from the purple machine to the navajo talkers to the breaking of japan's jn-25 naval code to the shadowy world of decoding units like hut-8 in bletchley park, he shows how crucial information-often obtained by surreptitious and violent means-was the decisive edge in the battle of britain, at midway and against the u-boats in the north atlantic, and how allied intelligence saved the soviet union from almost certain defeat.  in an accessible account based on years of research, interviews and exclusive access to previously top-secret archives, haufler demonstrates how cryptography enabled nimitz and macarthur to persevere in the pacific and helped eisenhower and patton mount the assaults on normandy. in compelling detail, haufler shows us how it was done-as only one who was on the frontlines of the ""secret war"" could tell it."," history , military , world war ii",nal trade,5.29,november,2003
images\personality of the cat.jpg,personality of the cat,"by aymar, brandt (edt)","a delightful collection of reflections on the feline contains selections from famous artists, writers, poets, and essayists, such as pablo picasso, rudyard kipling, t. s. eliot, and others."," pets , cats , general",bonanza books,5.41,january,1978
images\blowing the lid off congress.jpg,blowing the lid off congress,"by jackley, john l.","as a top aide to powerful texas congressman ronald coleman, john jackley watched the nation's highest elected officials lie, manipulate media images, and spend millions of taxpayer dollars to stay in power. the mind-boggling scope of the abuse of perks and privilege by both legislators and their staffers finally shocked him into reality.what began as a secret journal for his children to clear his conscience has become hill rat, a journey behind congress' closed doors and into the corrupt back alleys of power. with both humor and outrage, jackley reveals how the promise of congress has been hijacked and corrupted by the current crop of careerist incumbents. ""today,"" he writes, ""a successful congressman has the fundraising ability of a hooker trying to make cab fare home and the morals of a big-time football coach!""his account is laced with the names of capitol hill's most prominent legislators--majority leader richard gephardt, speaker of the house thomas foley, ron dellums, bill alexander, minority whip newt gingrich, thomas luken, and scores of others. jackley also reveals, with names, dates, and examples, the outrageous power of congressional staffers--""hill rats""--who ""run the engines of democracy on a daily basis and pride themselves on their ability to do anything in the name of their cause.""to show the flagrant abuse of taxpayers' money for re-election purposes, jackley points out that in just forty-eight hours in early 1992, the house mailed more than 58 million newsletters and postcards. in 1990, the first post-jim wright, post-congressional scandal election, 96% of the incumbents who ran were reelected. even in 1988, only six members running for re-election were defeated, a turnover rate less than that of the soviet politburo.from previously untold congressional involvement in oliver north's contra re-supply network to democratic complicity in the s&l crisis to the taxpayer-funded incumbent protection plan, hill rat reveals secrets backed by hard evidence that will shake the house and shock the nation."," political science , general","regnery publishing, inc.",4.99,april,1992
images\how the clinton administration undermined american security.jpg,how the clinton administration undermined american security,"by gertz, bill","gertz, writer for the moonie-influenced  washington times  newspaper and a reporter  with the highest right-wing credentials (including praise from rush limbaugh and g. gordon liddy on the jacket) uses declassified documents and unnamed pentagon sources to recount how president clinton has weakened the military and made innumerable secret deals with ""enemy"" countries. annotation c. book news, inc., portland, or (booknews.com)"," political science , general",regnery pub,4.99,may,1999
